"fishtech","education","rank_one","gdp_prop","sos","info","own"
0,"formal","iuu",1.61944870273395,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
0,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
1,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.61944870273395,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
0,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
0,"formal","iuu",1.97932619223039,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
0,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",3.59877489496434,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",5.99795815827391,0,0,"1"
1,"no_formal","iuu",0.539816234244652,0,0,"1"
1,"higher","iuu",0.539816234244652,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"higher","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.61944870273395,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.539816234244652,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.539816234244652,0,0,"1"
1,"formal","iuu",1.97932619223039,0,0,"1"
1,"formal","iuu",0.539816234244652,0,0,"1"
0,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.61944870273395,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
0,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",1.61944870273395,0,0,"1"
1,"formal","iuu",0.959673305323825,0,0,"1"
1,"formal","iuu",0.959673305323825,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",1.97932619223039,0,0,"1"
1,"formal","iuu",0.959673305323825,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.449846861870543,0,0,"1"
0,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",8.99693723741086,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
0,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.449846861870543,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
0,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",8.99693723741086,0,0,"1"
1,"no_formal","iuu",1.61944870273395,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
0,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
0,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"higher","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"higher","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.449846861870543,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",3.59877489496434,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",8.99693723741086,0,0,"1"
1,"no_formal","iuu",0.449846861870543,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
0,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"higher","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",8.99693723741086,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",3.59877489496434,0,0,"1"
1,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
0,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.97932619223039,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"no_formal","iuu",5.99795815827391,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
0,"formal","iuu",0.719754978992869,0,0,"1"
1,"higher","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",2.39918326330956,0,0,"1"
1,"formal","iuu",0.539816234244652,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",8.99693723741086,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
0,"no_formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",2.69908117122326,0,0,"1"
0,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
0,"formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",0.779734560575608,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
0,"formal","iuu",8.99693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
0,"formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",6.89765188201499,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
0,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",6.89765188201499,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",5.99795815827391,0,0,"1"
1,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.959673305323825,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",2.39918326330956,0,0,"1"
1,"formal","iuu",0.539816234244652,0,0,"1"
1,"formal","iuu",0.539816234244652,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",6.89765188201499,0,0,"1"
0,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.61944870273395,0,0,"1"
0,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",2.39918326330956,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"no_formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.97932619223039,0,0,"1"
1,"formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",0.959673305323825,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",0.719754978992869,0,0,"1"
0,"no_formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.539816234244652,0,0,"1"
1,"formal","iuu",0.449846861870543,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"higher","iuu",3.59877489496434,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
0,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",6.89765188201499,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"no_formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",6.89765188201499,0,0,"1"
1,"formal","iuu",3.59877489496434,0,0,"1"
1,"higher","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",3.59877489496434,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",0.539816234244652,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.449846861870543,0,0,"1"
0,"no_formal","iuu",8.99693723741086,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"no_formal","iuu",3.59877489496434,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",0.959673305323825,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"higher","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",1.97932619223039,0,0,"1"
1,"formal","iuu",1.61944870273395,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
0,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",2.39918326330956,0,0,"1"
1,"no_formal","iuu",1.97932619223039,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",6.89765188201499,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.449846861870543,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.959673305323825,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
0,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
0,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.61944870273395,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.61944870273395,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",8.99693723741086,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.449846861870543,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",1.97932619223039,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"higher","iuu",1.97932619223039,0,0,"1"
1,"no_formal","iuu",3.59877489496434,0,0,"1"
0,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",2.39918326330956,0,0,"1"
1,"no_formal","iuu",0.779734560575608,0,0,"1"
1,"formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
0,"higher","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",3.59877489496434,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.449846861870543,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
0,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.719754978992869,0,0,"1"
1,"higher","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",0.599795815827391,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.779734560575608,0,0,"1"
1,"higher","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",5.99795815827391,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",6.89765188201499,0,0,"1"
1,"no_formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
0,"formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"higher","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
0,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"no_formal","iuu",0.479836652661912,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",1.19959163165478,0,0,"1"
0,"formal","iuu",6.89765188201499,0,0,"1"
1,"formal","iuu",2.39918326330956,0,0,"1"
1,"no_formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.479836652661912,0,0,"1"
0,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"formal","iuu",0.899693723741086,0,0,"1"
1,"no_formal","iuu",0.899693723741086,0,0,"1"
0,"no_formal","iuu",0.419857071079173,0,0,"1"
1,"formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",0.359877489496434,0,0,"1"
1,"no_formal","iuu",5.99795815827391,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",6.89765188201499,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"no_formal","iuu",1.79938744748217,0,0,"1"
1,"formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
1,"formal","iuu",0.599795815827391,0,0,"1"
1,"formal","iuu",0.719754978992869,0,0,"1"
1,"formal","iuu",2.69908117122326,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",0.419857071079173,0,0,"1"
1,"no_formal","iuu",0.359877489496434,0,0,"1"
1,"formal","iuu",1.19959163165478,0,0,"1"
1,"formal","iuu",1.49948953956848,0,0,"1"
